// Data obtained from simulation run of vcf_wired_controller_d0g_57bf5c10.bin using pinkySim:


 Entry Num, File Offset,   Raw Data,                                                                                                                 Decoded Raw Data, Current PC,    Next PC,         SP,         LR,       XPSR,    PRIMASK,    CONTROL,               Register  0,               Register  1,               Register  2,               Register  3,               Register  4,               Register  5,               Register  6,               Register  7,               Register  8,               Register  9,               Register  10,               Register  11,               Register  12, 
         0,  0x00000244, 0x00000fe1,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000244 --> 0x00000fe1), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         1,  0x000000d4,     0x485b,                                                            ldrLiteral: Set Reg 0 with value 0x00000fe1 (from address 0x00000244), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         2,  0x000000d6,     0x4780,                                                                                  blx: Set PC to 0x00000fe1. Set LR to 0x000000d8, 0x000000d6, 0x00000fe0, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         3,  0x10001bb0, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb0 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         4,  0x10001bb4, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb4 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         5,  0x10001bb8, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb8 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         6,  0x10001bbc, 0x000000d9,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bbc <-- 0x000000d9), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         7,  0x00000fe0,     0xb538,                                                                                                                             push, 0x00000fe0, 0x00000fe2, 0x10001bb0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 

volatile uint32_t* reg = NULL;
uint32_t val = 0;


// CSV ENTRY NUM 8 - 23:

// Power Configuration Register
     54042,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000006), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000006 (           6), 0x00000001 (           1), 0x00000001 (           1), 0x00000006 (           6), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54043,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000006) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000006 (           6), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54044,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000006) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000006 (           6), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54045,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000006 (           6), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54046,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00000000), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54047,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00000000) shifted by 5 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftResu, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54048,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54049,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54050,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000005), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000005 (           5), 0x00000001 (           1), 0x00000001 (           1), 0x00000005 (           5), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54051,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000005) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000005 (           5), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54052,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000005) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000005 (           5), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54053,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000005 (           5), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54054,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00000000), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54055,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00000000) shifted by 4 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftResu, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54056,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54057,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54058,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000004), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000004 (           4), 0x00000001 (           1), 0x00000001 (           1), 0x00000004 (           4), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54059,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000004) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000004 (           4), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54060,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000004) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000004 (           4), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54061,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000004 (           4), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54062,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00000000), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54063,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00000000) shifted by 3 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftResu, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54064,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54065,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54066,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000003), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000003 (           3), 0x00000001 (           1), 0x00000001 (           1), 0x00000003 (           3), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54067,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000003) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000003 (           3), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54068,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000003) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000003 (           3), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54069,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000003 (           3), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54070,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00000000), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54071,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00000000) shifted by 2 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftResu, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54072,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54073,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54074,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000002), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000002 (           2), 0x00000001 (           1), 0x00000001 (           1), 0x00000002 (           2), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54075,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000002) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000002 (           2), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54076,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000002) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000002 (           2), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54077,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000002 (           2), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54078,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00000000), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54079,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00000000) shifted by 1 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftResu, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54080,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54081,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54082,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000001), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54083,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x00000001) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54084,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x00000001) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     54085,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6c00 (    48000000), 0x00000000 (           0), 0x00000000 (           0), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
